金钥匙 826 0.0275966 959 0.0882448 1120 0.0479509 2910 0.0269795 3020 0.0284006 
补阴 3737 0.0516785 
煤炭企业 2757 0.0544925 
菜单栏 3771 0.0260863 
逃避责任 885 0.0366191 
质 81 0.0191085 199 0.00661766 203 0.010998 259 0.0286381 395 0.015322 398 0.0191829 410 0.0257808 412 0.0161302 427 0.0150345 549 0.0100517 582 0.0270143 631 0.0239033 759 0.070082 798 0.0276623 836 0.0320655 892 0.0100569 1167 0.00607881 1218 0.0247092 1354 0.0234001 1432 0.0560688 1540 0.0120861 1559 0.0613583 1742 0.0244783 1789 0.018943 1880 0.0079169 1975 0.0176266 2084 0.0189368 2123 0.0245737 2178 0.0241371 2361 0.0239489 2494 0.0149626 2752 0.0188283 2866 0.0299783 3021 0.0188412 3114 0.0196821 3150 0.0590639 3309 0.00580545 3374 0.0306033 3466 0.0175127 3486 0.0147242 3615 0.0218997 3638 0.0226206 3669 0.0268218 3734 0.035551 3804 0.0131675 4307 0.019487 4314 0.0315255 
越分 2147 0.0265066 
烹制 1948 0.015183 3766 0.0619916 3774 0.0394167 
补配 3551 0.0473456 
史克 2203 0.16298 
寄生虫病 3670 0.052224 
补足 130 0.140399 870 0.042896 1464 0.0381739 1694 0.0279197 2424 0.0458544 2870 0.0369566 3187 0.0135358 3220 0.0807558 3449 0.0796175 
钢价 3170 0.0779733 
补血 1916 0.00808248 3740 0.0696463 3748 0.0368919 3782 0.063386 3799 0.081744 3804 0.0192879 
补脾和胃 3730 0.0299224 
林欣浩说 952 0.0608683 
寻觅 717 0.0273666 1181 0.0228621 1567 0.00736805 1916 0.00788902 2940 0.0180455 3017 0.0426063 3192 0.0347353 
黄酮类 3688 0.0445888 
补脾 3730 0.0299224 
药箱 103 0.140474 3180 0.014876 3626 0.0362376 
战役 173 0.0213453 839 0.0283486 859 0.0371535 970 0.0103312 1108 0.0216128 1136 0.0268757 1359 0.0209531 1390 0.029995 1663 0.0590835 1972 0.0502866 2374 0.0338483 2400 0.0203352 2410 0.00714454 2419 0.0199896 2623 0.0213805 2670 0.0283877 2841 0.0157178 2946 0.0325085 2978 0.0644594 3465 0.0708874 3472 0.0255388 3480 0.0204757 3541 0.0302649 3605 0.085978 
补肝肾 3739 0.0412533 3740 0.163092 
净作 1415 0.0180245 3190 0.0304852 
补给站 1172 0.105499 
如愿 87 0.0151409 810 0.0479348 1091 0.0411304 1125 0.0328425 1164 0.0152091 1434 0.00531263 1589 0.011553 2033 0.0565094 2409 0.0229616 2606 0.0260771 
补气 3748 0.0408673 3767 0.0301742 3782 0.0702164 
补校 3547 0.0437538 
用足 2182 0.0190045 3447 0.00972015 
第十三届 88 0.0464375 342 0.0398207 713 0.019229 854 0.0117978 1168 0.0616842 1232 0.0560391 1334 0.0275027 1365 0.0312015 1411 0.141048 1422 0.141947 1590 0.0967345 1880 0.00943475 1926 0.0949437 1962 0.029797 2687 0.02219 3079 0.0544933 3360 0.0168238 3367 0.0358262 3652 0.0183594 3977 0.0272158 
补招 1128 0.0210652 
补录 6 0.0580891 21 0.179757 1854 0.356614 2640 0.0196398 
分贝 3014 0.0550525 
前日 1570 0.0951253 
补建 3447 0.0106161 
行胜于 3177 0.0160484 
补库 3176 0.0849976 
追缴 793 0.0261166 1827 0.190195 1831 0.190974 
补客 3209 0.0870797 
补好 3176 0.0849976 
补处 3551 0.0236728 
补填 614 0.0208935 
夺命 1260 0.0195414 
补助金 2286 0.0590135 
补助款 2836 0.0471652 
补助 35 0.0247327 135 0.011912 254 0.00812791 280 0.0191202 290 0.00894882 313 0.0221444 328 0.00976118 357 0.0267282 387 0.0252826 437 0.0228015 446 0.020247 485 0.0246492 523 0.0247171 591 0.0233046 761 0.00864356 771 0.0125443 786 0.0163429 832 0.0340867 1057 0.106809 1202 0.0407242 1268 0.030108 1577 0.0262988 1828 0.0565894 1956 0.0171976 2031 0.0399597 2150 0.0123971 2158 0.0344271 2313 0.028157 2390 0.0318272 2415 0.299081 2431 0.027659 2448 0.0140445 2461 0.0588873 2806 0.0113614 2836 0.0243003 2957 0.0312328 3124 0.0484285 3230 0.0351001 3245 0.0344661 3247 0.0929602 3338 0.0528425 3349 0.011422 3360 0.0136244 3535 0.0120686 3729 0.0154246 3787 0.0136104 3790 0.0142103 3859 0.0198015 3918 0.00349276 3922 0.0386427 3940 0.016687 4122 0.0219969 4210 0.0288252 4224 0.0838509 4281 0.00378319 
变频 2712 0.0214733 2988 0.030365 3000 0.0327014 3008 0.0308916 3013 0.0176909 3014 0.0396383 3052 0.0712114 3077 0.0434772 3089 0.140705 3097 0.10336 
补办 1266 0.117872 3132 0.0229877 
补划 3326 0.0211673 
补偿性 353 0.0208126 4256 0.0270951 
同为 140 0.0271635 1514 0.0298041 1612 0.00876547 1833 0.00819915 2019 0.0548558 2065 0.0358788 2313 0.0387181 2392 0.0322194 2515 0.00887459 3082 0.0649737 3589 0.049023 
假消息 1050 0.113252 
补偿 232 0.00828134 752 0.0249364 787 0.0775898 840 0.125662 1309 0.0245214 1315 0.0218691 1316 0.0408891 1330 0.0199978 1396 0.024412 1407 0.00912425 1417 0.0293038 1717 0.0123004 1818 0.0708857 1833 0.0384032 2111 0.0106567 2150 0.0133074 2156 0.0586212 2183 0.0161857 2187 0.020048 2312 0.0189282 2400 0.0183091 2431 0.05938 2473 0.292644 2482 0.0706206 2580 0.106417 2666 0.0204313 2762 0.0104142 2792 0.0057993 2826 0.0324462 2862 0.0399441 2902 0.00897469 2911 0.0153105 2994 0.0518707 2995 0.0302792 3006 0.0386679 3138 0.041929 3180 0.14246 3643 0.0143713 3759 0.0210609 3922 0.0138268 
姜景奎 2237 0.0558529 
补位 3132 0.0229877 3769 0.0465317 
锦旗 1570 0.0764944 2493 0.0226929 2494 0.0225383 3481 0.0834095 3514 0.0441203 
补习 87 0.0210287 
补 5 0.0117371 153 0.017632 351 0.0143612 388 0.0152863 398 0.0193687 410 0.00867681 505 0.0268549 542 0.0153976 562 0.0102413 658 0.0174452 686 0.0224642 870 0.0315535 889 0.0421938 1392 0.0128929 1530 0.0216317 1569 0.0147007 1576 0.028249 1833 0.0249528 1861 0.0290267 2148 0.0107318 2361 0.0241808 2410 0.00626953 2478 0.0151335 2481 0.0766517 2850 0.0175455 2910 0.0180845 2911 0.0149222 2958 0.0128775 2987 0.0138697 3129 0.0175182 3176 0.0229078 3273 0.0323936 3304 0.0144763 3324 0.1285 3547 0.0235842 3551 0.0127602 3639 0.0298935 3662 0.0275044 3737 0.0557117 3739 0.0242862 3757 0.0209862 3761 0.064565 3804 0.013295 3814 0.0494904 4256 0.0159511 
衣食无忧 1453 0.0258166 
通俗性 1325 0.0347358 
衣装 984 0.102071 
衣原体 940 0.0659126 
衣切 3629 0.0981372 
厂务 2902 0.0162276 
衣兜 1956 0.0333793 
汪洋恣肆 914 0.0280825 
衣 117 0.0719427 1138 0.0271903 1727 0.0232607 2000 0.0215075 2125 0.0289682 2158 0.0216804 2643 0.0163159 2942 0.0209517 3011 0.0183328 3014 0.0714484 3024 0.0145345 3054 0.111491 3095 0.10252 3187 0.0119866 3250 0.061413 3436 0.0361075 3918 0.00439911 4281 0.00476491 
衢州市 1247 0.129439 
饮水机 64 0.0520589 1268 0.0253111 3111 0.0541861 
读懂 30 0.0145839 184 0.055841 727 0.0921421 909 0.0491367 952 0.121091 1065 0.0316414 1185 0.0260806 1272 0.015102 1948 0.0116228 1965 0.0143206 2173 0.0141836 2398 0.0221133 2912 0.0632029 3545 0.0148693 3582 0.0192805 3583 0.0388078 
衢州 896 0.0449971 1556 0.201354 2108 0.077126 2409 0.0256447 2761 0.0428051 
衡阳市 91 0.0869942 2383 0.0480021 2492 0.0218368 2887 0.0237095 3651 0.0680673 
衡量 27 0.0168279 30 0.0113308 78 0.0158029 81 0.00922073 147 0.0707589 175 0.0215945 240 0.0220948 254 0.00812791 312 0.0201087 341 0.00948948 343 0.0184025 346 0.0310033 347 0.0171889 410 0.0165872 419 0.0106895 436 0.0255863 491 0.00937355 514 0.0140891 550 0.00933551 562 0.019578 576 0.00966338 611 0.0142994 698 0.0111065 729 0.0423381 809 0.0342665 823 0.0274285 828 0.0303294 834 0.0144243 855 0.0279771 1217 0.0266443 1310 0.00458687 1334 0.0445449 1354 0.0225832 1659 0.0197588 2467 0.00946 2610 0.0324601 2625 0.0159257 2789 0.0357339 2829 0.0146504 2926 0.0203267 2974 0.0227707 3011 0.0145557 3045 0.0166514 3066 0.042868 3491 0.0249164 3787 0.0136104 3790 0.0142103 3857 0.00589947 3921 0.0125061 3972 0.00818921 4024 0.0076505 4104 0.0134611 4113 0.0080958 4152 0.0335552 4233 0.00759397 
衡水市 3158 0.0652699 
刘亦恬 110 0.0373259 
衡山路 3484 0.0409505 
衡山 3554 0.0172005 3556 0.0358693 
段文瀚 2718 0.054505 
街面 2421 0.0143096 
街霸 2618 0.314093 
街道社区 127 0.0399043 1266 0.0480878 1439 0.0139613 1810 0.201054 2876 0.0261617 3432 0.0525121 3626 0.0937548 3795 0.0237784 
长期性 842 0.0463178 854 0.0131377 868 0.0406807 902 0.0263231 1385 0.0107059 1460 0.0564706 1563 0.0474725 3180 0.0121662 3570 0.033165 3729 0.0212099 3842 0.0232353 
韵脚 970 0.0461992 3556 0.0358693 
街道 39 0.0588635 99 0.0705009 127 0.0238443 172 0.0111183 194 0.103218 355 0.0331535 439 0.0113265 765 0.0122677 1102 0.0280958 1103 0.022465 1162 0.020733 1182 0.0282383 1266 0.0287342 1406 0.0273152 1418 0.0245944 1437 0.0136286 1462 0.216017 1463 0.0402563 1471 0.0133341 1538 0.0877946 1541 0.223823 1544 0.0183786 1577 0.0227862 1587 0.137024 1594 0.0149329 1597 0.0158177 1690 0.0396193 1768 0.0318177 1846 0.0183718 1848 0.0316878 1971 0.0162753 1980 0.031026 1993 0.025015 2190 0.0151575 2293 0.0209148 2312 0.0152781 2314 0.0110834 2318 0.0095102 2319 0.0197538 2335 0.044719 2360 0.0323904 2380 0.193454 2384 0.101598 2385 0.120996 2421 0.0127757 2431 0.0119823 2448 0.0121686 2492 0.0121222 2620 0.0130663 2645 0.0218552 2712 0.0266265 2729 0.0347112 2820 0.0129544 2823 0.0483795 2829 0.0126936 2830 0.0347611 2836 0.0210546 2849 0.0246029 2853 0.0295365 2857 0.0283913 2876 0.0312651 2877 0.0559503 2882 0.0147334 2898 0.0132914 2913 0.0393546 2914 0.033355 2916 0.0228233 2961 0.0991755 2987 0.0114865 2988 0.018826 2989 0.120981 3000 0.0202746 3287 0.0534302 3312 0.0162465 3340 0.0155249 3349 0.0296891 3352 0.0266404 3365 0.0269069 3389 0.111957 3394 0.0236638 3398 0.00872414 3399 0.0193198 3432 0.0941336 3444 0.0369599 3469 0.0273051 3512 0.0365893 3535 0.0209133 3540 0.0164321 3567 0.0935857 3578 0.0503784 3597 0.0190036 3645 0.053789 3691 0.0311079 3715 0.0755397 3795 0.0284169 3835 0.0526335 3839 0.093118 3841 0.015312 4281 0.00655576 
这一吞 965 0.0762995 
陈功 207 0.021907 3637 0.0692645 
街逸景华庭 3394 0.0530102 
街角 1414 0.0173425 
街舞 1157 0.0605065 1928 0.0340463 
街机 1631 0.0348157 1633 0.0245793 
寓意 193 0.0281367 808 0.0459308 869 0.0342346 984 0.0297805 1025 0.0218285 1065 0.0278428 1167 0.00664439 1255 0.053657 1508 0.0290791 1566 0.006828 1569 0.0477432 1583 0.065674 1921 0.0450921 1938 0.0107877 2007 0.0403913 2093 0.0352963 2105 0.0112007 2252 0.014764 2642 0.016314 2786 0.0156081 3454 0.0194442 3547 0.0255313 3591 0.0459402 3593 0.0285783 3595 0.0312502 3613 0.0228659 3709 0.0944331 3721 0.0983448 3730 0.0174604 3773 0.0384207 3774 0.0265516 
呕尽 976 0.0640766 
街巷 853 0.0413679 1180 0.0134761 2318 0.0166597 2913 0.0689403 2924 0.0672349 3398 0.0152827 
街坊 1109 0.0339199 2927 0.0280006 
迎合 1312 0.0132126 1511 0.0418503 1515 0.0310787 1547 0.0171109 1774 0.0287046 2106 0.00826734 2189 0.0461122 2606 0.0252773 2653 0.0391665 2661 0.030893 2887 0.0205778 3083 0.0595693 
街上 1180 0.0126281 1182 0.0463543 1588 0.0198757 2318 0.0156113 2338 0.12444 3130 0.0276269 3547 0.032062 3567 0.0307249 3597 0.0311951 
负责制 335 0.0337227 1397 0.00846114 1462 0.0229211 1463 0.0119602 1464 0.0690911 1840 0.0640979 1855 0.128429 2458 0.0284835 3621 0.026153 3631 0.141808 3658 0.0796149 3660 0.0584278 3667 0.0551904 3691 0.138633 3726 0.0709921 3802 0.0826811 
待遇 2 0.0233139 3 0.0252384 5 0.0123898 12 0.0323196 80 0.112353 602 0.0138142 642 0.0107881 702 0.0218936 806 0.0274795 886 0.0277934 1024 0.0365151 1201 0.0230045 1330 0.0205744 1385 0.00859833 1407 0.00938732 1454 0.0459148 1549 0.0204124 1954 0.0134322 1955 0.0134505 2104 0.00932837 2124 0.0358639 2169 0.0128907 2515 0.00712755 2533 0.0465815 2598 0.0199639 2660 0.0146221 2786 0.0152195 2820 0.0165121 2842 0.0352889 2902 0.00923345 2940 0.0134523 3340 0.0197885 3374 0.0652356 3791 0.0419453 3977 0.0243407 
衔接 39 0.0276657 48 0.00891589 49 0.0151907 115 0.0337916 156 0.0377647 178 0.00582031 419 0.0522359 430 0.0144216 513 0.0367693 514 0.0114748 521 0.0124641 549 0.00790074 576 0.00787028 619 0.0166235 698 0.0180913 702 0.0161458 748 0.00883129 754 0.0253674 759 0.0275427 760 0.0335169 819 0.0283562 832 0.0555235 848 0.00790874 849 0.0229302 854 0.0155627 876 0.0153882 877 0.0277097 889 0.0328468 958 0.0413824 1288 0.0347509 1292 0.011567 1372 0.00583882 1385 0.012682 1390 0.0204906 1392 0.0100368 1393 0.0602774 1397 0.010708 1407 0.00692283 1415 0.016521 1446 0.0163949 1463 0.00756815 1466 0.0784977 1540 0.00949982 1569 0.0114441 1641 0.0125728 1701 0.0225245 1722 0.0146778 1744 0.0150749 1880 0.0373367 1890 0.0447442 2111 0.00808552 2140 0.00678654 2142 0.0234902 2151 0.0386969 2167 0.0217662 2178 0.0189721 2182 0.0174193 2184 0.0101651 2187 0.0912661 2458 0.0360474 2462 0.0281251 2463 0.0430139 2515 0.00525633 2611 0.0134921 2619 0.00903331 2750 0.021523 2751 0.0457099 2762 0.00790156 2768 0.0226473 2792 0.0044001 2817 0.021946 2828 0.0193113 2830 0.0108918 2834 0.0216543 2836 0.0395824 2839 0.0328415 2842 0.0260244 2845 0.0236461 2874 0.0373906 2878 0.0229709 2896 0.0128769 2898 0.0124939 2911 0.0116165 2927 0.0128325 2940 0.109127 2968 0.0171337 2969 0.0257428 2987 0.0107972 2989 0.0189536 2994 0.0393558 2995 0.0229737 3060 0.026568 3102 0.0444029 3150 0.0464249 3180 0.00720591 3236 0.0321045 3246 0.016303 3253 0.103863 3261 0.0314118 3274 0.0268221 3338 0.0215186 3362 0.0261388 3437 0.0206376 3453 0.0145118 3467 0.0218631 3499 0.0183423 3551 0.00993346 3594 0.00455115 3637 0.0317435 3667 0.0349232 3669 0.0105411 3693 0.0276463 3726 0.0449221 3727 0.0344019 3833 0.00439237 3857 0.0240239 3897 0.00511955 3919 0.00984072 3957 0.0142821 3988 0.0142619 4012 0.0138635 4202 0.0145945 4233 0.0309243 4266 0.0145407 4267 0.0095457 
衍生物 721 0.0133501 
衍生品 792 0.0239006 993 0.0335905 1575 0.0809099 1976 0.0121723 2641 0.0209235 2659 0.0543967 2681 0.0288174 3515 0.0458835 
衍生 2 0.0233139 5 0.0123898 52 0.0193985 188 0.0186572 821 0.031336 844 0.0271697 879 0.0338424 1691 0.0251253 1816 0.0384426 2122 0.0194647 2130 0.0395143 2137 0.0106198 2147 0.0150821 2172 0.0259682 2180 0.0141656 2617 0.0374279 2620 0.0166546 2653 0.0319312 2672 0.0302844 2683 0.0410989 2684 0.0116897 2687 0.0198458 2692 0.016495 2694 0.0226701 2768 0.0307096 3079 0.0487365 3242 0.028958 3246 0.0221068 3326 0.0120441 3398 0.01112 3499 0.024872 3515 0.0349465 3586 0.015583 3828 0.0121188 4152 0.0741155 
牛桃生 2712 0.0596471 
衍 972 0.0347199 1105 0.104938 1107 0.0660894 1147 0.0511311 2307 0.0128856 3580 0.0815212 3585 0.0250453 
行骗 1030 0.0758697 2996 0.0209034 
行驶证 3204 0.113384 
贪多 2182 0.0190045 3763 0.0744851 
行长 602 0.0189854 750 0.0450963 796 0.0312682 986 0.0411983 3110 0.0623858 3395 0.0656204 
行酒 1921 0.0772757 
收购价格 2437 0.0600228 3185 0.0436225 
成串 1916 0.00946343 3380 0.0196611 
行迹 2148 0.0199097 
行远 2870 0.0504332 
十类 3626 0.0418323 
璀璨 808 0.0479631 900 0.0292448 1300 0.0354365 1475 0.0127557 1508 0.0303657 1539 0.0284757 1567 0.00588211 1916 0.00629801 1965 0.0263178 1970 0.0233319 1995 0.0230897 2366 0.0323514 2429 0.0791782 2515 0.00763296 2620 0.0178356 2673 0.0503313 2827 0.0284187 2968 0.0124403 3398 0.0119086 3461 0.0482541 3522 0.01045 3550 0.0155856 3567 0.0255491 3576 0.0175038 3609 0.0129613 
以后 7 0.017856 30 0.00913005 38 0.0547494 40 0.0212263 87 0.00872999 125 0.0285082 182 0.0170825 193 0.0200179 199 0.00514618 206 0.0221774 232 0.0186492 260 0.0169753 328 0.00786528 346 0.0124908 360 0.0161924 372 0.00826184 382 0.0485084 397 0.0388549 410 0.0133655 431 0.0131663 438 0.0458244 456 0.00775702 465 0.00860361 491 0.00755294 501 0.0102301 528 0.0226047 540 0.0167671 576 0.0467189 611 0.0230441 642 0.0157423 721 0.00554223 732 0.0104409 778 0.0257756 812 0.00832457 875 0.0228955 876 0.00761215 951 0.0336741 970 0.00698246 989 0.0134992 1062 0.0188222 1084 0.0189193 1136 0.0181641 1194 0.0273982 1215 0.0149321 1260 0.00811253 1318 0.0576606 1372 0.0173299 1389 0.0136608 1392 0.00992989 1414 0.0071997 1417 0.0219969 1446 0.0162203 1462 0.0143495 1481 0.0260035 1503 0.0125678 1529 0.0169386 1532 0.0466656 1535 0.015998 1544 0.0170918 1552 0.0431233 1562 0.0179694 1599 0.00740684 1617 0.0413135 1623 0.0219972 1668 0.00968306 1770 0.0154309 1798 0.0143459 1915 0.0137843 1916 0.00429085 1945 0.0260437 1954 0.0098003 1955 0.0196273 1959 0.0226028 1971 0.00756792 1976 0.00676413 1980 0.0288538 2001 0.0267626 2109 0.0192927 2313 0.0226881 2318 0.00884436 2323 0.0195835 2391 0.0190058 2403 0.0135903 2440 0.0211562 2492 0.0112735 2574 0.0284512 2687 0.0144798 2714 0.0138147 2740 0.0181155 2774 0.0184085 2788 0.0187964 2847 0.0264238 2898 0.0123608 2958 0.00991809 2988 0.017508 2992 0.01406 3068 0.042023 3101 0.0209455 3130 0.0156516 3156 0.0271353 3177 0.00666244 3179 0.0144405 3185 0.0197791 3240 0.0335313 3246 0.0161294 3288 0.0216209 3312 0.015109 3336 0.0204029 3342 0.0336329 3362 0.0258605 3381 0.0113894 3394 0.022007 3509 0.0471652 3522 0.00711962 3537 0.0086129 3540 0.00764079 3552 0.0141702 3556 0.0162636 3572 0.0299198 3581 0.0214337 3598 0.00598056 3627 0.018856 3644 0.0118361 3706 0.0155807 3733 0.0180776 3767 0.0144607 3774 0.0188901 3833 0.0130368 3918 0.00281436 4256 0.0122853 
行进 733 0.0984111 856 0.083223 878 0.0485802 970 0.0231513 1375 0.0564017 1439 0.0128618 1797 0.0598517 1900 0.0196297 2964 0.0816438 3132 0.0345587 3525 0.0360666 3600 0.0206856 3706 0.02583 
行路 939 0.0801397 2396 0.0743473 2995 0.0455115 3380 0.0178502 
赔偿额 705 0.069751 764 0.0193263 
行走 796 0.0262228 939 0.0252898 970 0.0661816 991 0.0390592 1180 0.0113016 1435 0.0434822 1569 0.0178859 1742 0.0300704 1904 0.0247229 2398 0.0218691 3423 0.0501674 3552 0.0671544 3554 0.0123201 3567 0.0274975 3568 0.0247355 3701 0.0127583 3760 0.0432092 
治教 2858 0.080799 
行贿罪 3057 0.0424309 
行谋 1030 0.0828632 
行医 2100 0.0160829 2515 0.0100732 3126 0.0292755 3180 0.0138093 3691 0.0560376 
行行出状元 46 0.0364009 806 0.0442188 
行血 3799 0.104533 
剪纸作品 2928 0.0495556 
行草 1902 0.0466262 
行色 1916 0.0103358 
行船 1179 0.183719 2465 0.135825 2492 0.0235236 
木星 1916 0.0103358 
行胜 2864 0.0575891 
行经 1342 0.0254524 1916 0.00895344 2891 0.207617 
行知 3510 0.128827 
行洪 1846 0.0411555 
行李箱 1826 0.0844886 2384 0.0246443 3533 0.0700575 
北段 3178 0.0715423 3223 0.126584 
睡裤 2180 0.0248958 
行星 808 0.058804 825 0.267029 1138 0.125213 1723 0.0232215 1764 0.096846 1916 0.00772152 2216 0.172505 2953 0.0287459 
一拍即合 1023 0.0434892 2320 0.0715376 
行文 903 0.0325772 916 0.0303014 1391 0.0129903 3609 0.0176819 
行政长官 2501 0.0974565 2502 0.0243333 2504 0.136401 2509 0.0320539 2513 0.0855701 2515 0.0156512 2517 0.0635241 2524 0.077351 2525 0.0464699 2535 0.13825 2538 0.0387067 2539 0.0520573 2540 0.0274002 2554 0.0290672 2555 0.0708262 2572 0.165498 2574 0.042814 2578 0.0271798 2580 0.0601044 2591 0.158638 2781 0.0564937 2968 0.0255087 
行政责任 1699 0.0774889 
词是 513 0.0292088 
行政诉讼法 1372 0.0139147 
行政许可 643 0.00890655 1407 0.0129014 2140 0.0126474 2774 0.0693504 2792 0.1394 2830 0.0202979 
行政案件 760 0.036567 2140 0.0148083 
行政效率 828 0.0588673 
行政拘留 2462 0.0580618 2726 0.0682146 3240 0.0699676 
行政性 673 0.0535493 3269 0.137972 3313 0.0432603 
龙门吊 186 0.391099 1633 0.0245793 
行政区划 78 0.0229143 514 0.0204293 756 0.0101921 1180 0.0128743 1768 0.0266241 2792 0.0078338 3134 0.084598 3389 0.0535327 
杨蕴 3551 0.0236728 
益湛线 2398 0.0333467 
行政区 1180 0.0122089 1234 0.117335 1463 0.0127778 2509 0.0363505 2513 0.29112 2968 0.014464 3125 0.140257 3167 0.187641 3334 0.0929209 3456 0.0268496 3781 0.071121 
行必果 3650 0.0644313 
行得通 2886 0.0574552 
之死 1307 0.0290972 2926 0.0341762 3538 0.0507835 
行得稳 3177 0.0160484 
行径 860 0.0997724 1003 0.217653 1012 0.0959612 1023 0.0336505 1073 0.097309 1096 0.0851083 1098 0.167711 1242 0.0230168 2241 0.0233085 2252 0.0358504 2288 0.0389749 
行当 874 0.0611153 1588 0.022547 3524 0.0353354 3652 0.0239885 
无论如何 1013 0.129518 1581 0.021811 2106 0.00926317 2337 0.0472557 3129 0.0254148 3509 0.0444214 
贵族 823 0.0371554 1453 0.0360361 1471 0.0208472 1528 0.035178 1549 0.0250377 1578 0.0268809 1599 0.0249041 1921 0.0179775 1939 0.036082 1959 0.0379987 1977 0.0220001 2107 0.0278308 
挂果 199 0.0107382 3502 0.0314457 3760 0.0570749 
唐县 2945 0.0341334 
行家里手 989 0.0297724 2768 0.0494165 
点球 2072 0.154815 
行头 3535 0.0234243 
行商 1510 0.0296267 1552 0.047554 
行动迟缓 2467 0.0183612 
行列 27 0.0190589 254 0.00920549 312 0.0455493 398 0.0419354 410 0.0375726 414 0.0244317 424 0.0147022 491 0.0106163 534 0.0181481 681 0.0119099 698 0.025158 740 0.0285626 902 0.0433619 968 0.0431391 992 0.0746052 1023 0.0277161 1032 0.0245462 1309 0.0258725 1405 0.0103854 1594 0.0195199 1765 0.0619975 1905 0.044981 1983 0.0433528 2092 0.0182797 2123 0.02686 2259 0.0100804 2706 0.0974838 2995 0.0319475 3101 0.0294406 3133 0.0223762 3757 0.0227187 
矮小 3569 0.0253948 
谎称 875 0.0916896 1264 0.143298 1517 0.0402494 1603 0.0540748 
行刀 1514 0.0420687 
童其君 2144 0.0319121 
行军床 3670 0.052224 
承人 52 0.023794 817 0.0318261 1164 0.0147426 1514 0.0587217 1560 0.0656802 1575 0.0377937 1589 0.0335958 1962 0.0326877 1964 0.0516196 2638 0.0170412 3550 0.0178513 3606 0.0329965 
每句话 3526 0.0464427 
同一天 2078 0.0653087 2237 0.0213156 2553 0.0521971 2940 0.0180455 3065 0.0658252 3234 0.0314675 3462 0.101662 
行云流水 971 0.040104 1549 0.0310765 2090 0.0513488 
行乐 3581 0.0129073 
党性修养 839 0.0371125 847 0.0521946 856 0.0972386 2410 0.00935324 2964 0.0953934 
行之不远 2841 0.0255885 
读写 94 0.137666 97 0.0388049 1686 0.0403307 
行之 1460 0.0797087 
行为矫正 137 0.0784879 
范围广 178 0.0101641 614 0.0153104 1436 0.024309 2140 0.0118515 2190 0.0248816 3345 0.0657631 3652 0.0211465 3706 0.0275018 4304 0.0197005 
行为人 1819 0.0694494 2164 0.0374856 
赖智明 2557 0.0638024 
能长 1703 0.135991 1706 0.227453 1707 0.217158 1708 0.11232 3336 0.0197603 
行不通 1034 0.0250084 1047 0.0735323 2204 0.0381485 3309 0.00903974 
严格要求 1301 0.0329228 1385 0.0121518 2958 0.0384229 3497 0.0329036 3546 0.0393849 
行上 1179 0.0353472 
行万里路 917 0.0573333 
沈阳站 1872 0.122071 
地点 3 0.0350308 6 0.0183962 151 0.0206043 176 0.018412 1210 0.0218949 1223 0.0200772 1260 0.0102887 1313 0.0263053 1434 0.00388486 1439 0.00983939 1468 0.0384382 1489 0.0525273 1500 0.0467249 1591 0.00619738 1592 0.017701 1620 0.0307419 1630 0.0348584 1659 0.0201918 1669 0.0195071 1766 0.0380919 1786 0.0457862 1798 0.0181941 1906 0.0639613 1937 0.0197564 1956 0.0175745 1959 0.0286659 1976 0.00857857 2122 0.0180112 2190 0.14302 2225 0.0238106 2266 0.0157926 2271 0.0287732 2326 0.020184 2360 0.0191015 2403 0.00574525 2438 0.0136983 2489 0.0173569 2510 0.0774431 2511 0.0288524 2523 0.0596405 2542 0.0462732 2551 0.0569333 2562 0.0593187 2912 0.0501812 2996 0.0240406 3065 0.0454063 3214 0.0444867 3480 0.0175508 3553 0.0132239 3969 0.0250941 
血雨腥风 977 0.0463461 
血量 3429 0.0577007 
史铁生 3132 0.0251067 
血迹 970 0.0153997 1359 0.0312327 
毁林 1414 0.0150231 1439 0.0161887 2150 0.354345 
非农 178 0.0223079 540 0.0162391 698 0.0346699 2867 0.0669355 3759 0.0306229 
踔厉奋发 1414 0.0158789 3177 0.0146939 
长瑞 1569 0.027273 
血运 3638 0.0423724 
家庙 3373 0.0559494 
血腥 902 0.0340194 2887 0.0539915 
凝结 713 0.0198216 759 0.0430461 825 0.0293013 859 0.0396674 866 0.0520924 894 0.0422777 1325 0.0227802 1475 0.0137285 1606 0.0622074 1800 0.0158673 1952 0.040116 2318 0.0139715 2495 0.0323353 2497 0.0397685 2622 0.0724967 3180 0.011262 3550 0.0167742 
